 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format
 !and also relative metal abundances per number, which can be inputted
 !in the opal website to produce custom tables.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 !pd106      1.5198425395544910E-009
 !abund=   1.2900000572204586     
 !by number=pd106      5.3620415231841278E-008
 !ag107      2.7394837578745234E-010
 !abund=  0.53999999761581563     
 !by number=ag107      9.5352067277947827E-009
 !cd114      1.9301190443572047E-009
 !abund=   1.3699999809265133     
 !by number=cd114      6.4465906877720944E-008
 !in115      1.3328623370530636E-009
 !abund=   1.2000000238418576     
 !by number=in115      4.3584306440068689E-008
 !sn120      3.4614861104885648E-009
 !abund=   1.5999999999999996     
 !by number=sn120      1.0947882196340581E-007
 !sb121      3.5504216953763710E-010
 !abund=  0.60000000000000142     
 !by number=sb121      1.0947882196340610E-008
 !te130      5.7627000904861545E-009
 !abund=   1.7900000572204604     
 !by number=te130      1.6956264121660439E-007
 !i127       1.1974312585169529E-009
 !abund=   1.1099999904632565     
 !by number=i127       3.5426651577546597E-008
 !xe132      7.1288067535699752E-009
 !abund=   1.8699999809265151     
 !by number=xe132      2.0385909716191250E-007
 !cs133      4.5531992947995334E-010
 !abund=  0.67000005245208705     
 !by number=cs133      1.2862641577737080E-008
 !ba138      5.9228575493137615E-009
 !abund=   1.7700000762939450     
 !by number=ba138      1.6193107233981098E-007
 !la139      5.4637992757331309E-010
 !abund=  0.72999999523162984     
 !by number=la139      1.4768286563699869E-008
 !ce140      1.5533165973310113E-009
 !abund=   1.1800000429153457     
 !by number=ce140      4.1622691345150857E-008
 !pr141      2.1072198754286942E-010
 !abund=  0.30999997854232930     
 !by number=pr141      5.6147457375756539E-009
 !nd142      1.1853894825385633E-009
 !abund=   1.0500000476837172     
 !by number=nd142      3.0855327703445956E-008
 !pm145      4.2255354866239239E-011
 !abund= -0.39999999999999858     
 !by number=pm145      1.0947882196340597E-009
 !sm152      4.4864992649978141E-010
 !abund=  0.60999999046325826     
 !by number=sm152      1.1202890885824461E-008
 !eu153      1.4672997263386990E-010
 !abund=  0.11999998092651509     
 !by number=eu153      3.6251843503215274E-009
 !gd158      6.0445775046725634E-010
 !abund=  0.72000000476837300     
 !by number=gd158      1.4432119636706370E-008
 !tb159      8.8301572696170995E-011
 !abund= -0.11999999880790746     
 !by number=tb159      2.0860759527276800E-009
 !dy164      6.5407664582600160E-010
 !abund=  0.73999998569488667     
 !by number=dy164      1.5112283816774982E-008
 !ho165      1.5562371039538611E-010
 !abund=  0.10999999046325826     
 !by number=ho165      3.5426651577546684E-009
 !er166      4.1511399666280089E-010
 !abund=  0.53000000715255879     
 !by number=er166      9.3181591285283018E-009
 !tm169      4.9259826939084471E-011
 !abund= -0.39999999999999858     
 !by number=tm169      1.0947882196340599E-009
 !yb174      6.0662712292939820E-010
 !abund=  0.68000004291534566     
 !by number=yb174      1.3162250699685446E-008
 !lu175      5.8577579746678967E-011
 !abund= -0.34000000134110309     
 !by number=lu175      1.2569850552633942E-009
 !hf180      3.9481095052668719E-010
 !abund=  0.47999999523162984     
 !by number=hf180      8.3048178370218021E-009
 !ta181      3.5672114448918948E-011
 !abund= -0.57000000178813792     
 !by number=ta181      7.4016767390676256E-010
 !w184       6.9058208647253306E-010
 !abund=  0.71000001430511439     
 !by number=w184       1.4103604795980028E-008
 !re187      9.2208572941242189E-011
 !abund= -0.16999999582767344     
 !by number=re187      1.8592171626451882E-009
 !os192      1.5633432308033820E-009
 !abund=   1.0500000476837172     
 !by number=os192      3.0855327703445963E-008
 !ir193      1.3445404197566685E-009
 !abund=  0.97999999523162806     
 !by number=ir193      2.6262139917781899E-008
 !pt195      2.4830646568955771E-009
 !abund=   1.2399999856948849     
 !by number=pt195      4.7789237507911599E-008
 !au197      5.8771629557478398E-010
 !abund=  0.60999999046325826     
 !by number=au197      1.1202890885824461E-008
 !hg202      7.8901372401409542E-010
 !abund=  0.72999999523162984     
 !by number=hg202      1.4768286563699869E-008
 !tl205      4.7339174075015950E-010
 !abund=  0.49999997615814351     
 !by number=tl205      8.6962114615848144E-009
 !pb208      6.0417817964874896E-009
 !abund=   1.5999999999999996     
 !by number=pb208      1.0947882196340581E-007
 !bi209      2.7219539688601063E-010
 !abund=  0.24999997615814351     
 !by number=bi209      4.8902390774431019E-009
 !po210      6.0937553990185200E-011
 !abund= -0.39999999999999858     
 !by number=po210      1.0947882196340597E-009
 !at210      6.1230516176009654E-011
 !abund= -0.39999999999999858     
 !by number=at210      1.0947882196340597E-009
 !th232      7.7684539066964910E-011
 !abund= -0.34000000134110309     
 !by number=th232      1.2569850552633942E-009
 !pa231      6.7368163845651764E-011
 !abund= -0.40000000000000036     
 !by number=pa231      1.0947882196340597E-009
 !u238       2.0960663622937918E-011
 !abund= -0.91999998092651403     
 !by number=u238       3.3062077125628387E-010
