 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and also relative metal abundances per number (marked 'by number='), which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 !by number=as75       2.1346667104302137E-007
 !by mass=as75       8.7992066285597150E-007
 !se80       4.9224617484773624E-008
 !abund=   2.9299999237060561     
 !by number=se80       2.3406152984276139E-006
 !by mass=se80       1.0168269799409788E-005
 !br79       8.4594816260245690E-009
 !abund=   2.1599999427795407     
 !by number=br79       3.9749352479820348E-007
 !by mass=br79       1.7474649054037887E-006
 !kr84       4.6559563328592229E-008
 !abund=   2.8799999713897702     
 !by number=kr84       2.0860758095761785E-006
 !by mass=kr84       9.6177527801871755E-006
 !rb85       9.9215083608171293E-009
 !abund=   2.1999999046325680     
 !by number=rb85       4.3584294476634443E-007
 !by mass=rb85       2.0494740027404901E-006
 !sr88       2.1250963747482794E-008
 !abund=   2.5200000762939450     
 !by number=sr88       9.1060533809063592E-007
 !by mass=sr88       4.3897859226376331E-006
 !y89        4.2043756304452358E-009
 !abund=   1.8100000381469723     
 !by number=y89        1.7755387450294923E-007
 !by mass=y89        8.6849279756525838E-007
 !zr90       1.0348664619208809E-008
 !abund=   2.1899999141693129     
 !by number=zr90       4.2592195746954916E-007
 !by mass=zr90       2.1377111552826411E-006
 !nb93       7.1255600224234792E-010
 !abund=   1.0199999570846554     
 !by number=nb93       2.8795861274577311E-008
 !by mass=nb93       1.4719183303415688E-007
 !mo98       2.3268852890572196E-009
 !abund=   1.5199999570846572     
 !by number=mo98       9.1060508813903820E-008
 !by mass=mo98       4.8066188465009770E-007
 !tc97       2.8548936757573497E-011
 !abund= -0.39999999999999858     
 !by number=tc97       1.0947882196340599E-009
 !by mass=tc97       5.8973193956680186E-009
 !ru102      2.0389078100397509E-009
 !abund=   1.4400000333786025     
 !by number=ru102      7.5740845515223788E-008
 !by mass=ru102      4.2117472451707549E-007
 !rh103      3.9555945357055356E-010
 !abund=  0.72000000476837300     
 !by number=rh103      1.4432119636706370E-008
 !by mass=rh103      8.1710238720628935E-008
 !pd106      1.5198425395544910E-009
 !abund=   1.2900000572204586     
 !by number=pd106      5.3620415231841278E-008
 !by mass=pd106      3.1395203831884640E-007
 !ag107      2.7394837578745234E-010
 !abund=  0.53999999761581563     
 !by number=ag107      9.5352067277947827E-009
 !by mass=ag107      5.6589185217712727E-008
 !cd114      1.9301190443572047E-009
 !abund=   1.3699999809265133     
 !by number=cd114      6.4465906877720944E-008
 !by mass=cd114      3.9870236054295064E-007
 !in115      1.3328623370530636E-009
 !abund=   1.2000000238418576     
 !by number=in115      4.3584306440068689E-008
 !by mass=in115      2.7532776365036577E-007
 !sn120      3.4614861104885648E-009
 !abund=   1.5999999999999996     
 !by number=sn120      1.0947882196340581E-007
 !by mass=sn120      7.1503500640192313E-007
 !sb121      3.5504216953763710E-010
 !abund=  0.60000000000000142     
 !by number=sb121      1.0947882196340610E-008
 !by mass=sb121      7.3340632279025778E-008
 !te130      5.7627000904861545E-009
 !abund=   1.7900000572204604     
 !by number=te130      1.6956264121660439E-007
 !by mass=te130      1.1903939997354332E-006
 !i127       1.1974312585169529E-009
 !abund=   1.1099999904632565     
 !by number=i127       3.5426651577546597E-008
 !by mass=i127       2.4735192927834250E-007
 !xe132      7.1288067535699752E-009
 !abund=   1.8699999809265151     
 !by number=xe132      2.0385909716191250E-007
 !by mass=xe132      1.4725890036743567E-006
 !cs133      4.5531992947995334E-010
 !abund=  0.67000005245208705     
 !by number=cs133      1.2862641577737080E-008
 !by mass=cs133      9.4054888073686276E-008
 !ba138      5.9228575493137615E-009
 !abund=   1.7700000762939450     
 !by number=ba138      1.6193107233981098E-007
 !by mass=ba138      1.2234775326293296E-006
 !la139      5.4637992757331309E-010
 !abund=  0.72999999523162984     
 !by number=la139      1.4768286563699869E-008
 !by mass=la139      1.1286504193284899E-007
 !ce140      1.5533165973310113E-009
 !abund=   1.1800000429153457     
 !by number=ce140      4.1622691345150857E-008
 !by mass=ce140      3.2086673401674547E-007
 !pr141      2.1072198754286942E-010
 !abund=  0.30999997854232930     
 !by number=pr141      5.6147457375756539E-009
 !by mass=pr141      4.3528586538362580E-008
 !nd142      1.1853894825385633E-009
 !abund=   1.0500000476837172     
 !by number=nd142      3.0855327703445956E-008
 !by mass=nd142      2.4486447415387774E-007
 !pm145      4.2255354866239239E-011
 !abund= -0.39999999999999858     
 !by number=pm145      1.0947882196340597E-009
 !by mass=pm145      8.7286376350741456E-009
 !sm152      4.4864992649978141E-010
 !abund=  0.60999999046325826     
 !by number=sm152      1.1202890885824461E-008
 !by mass=sm152      9.2677073611517332E-008
 !eu153      1.4672997263386990E-010
 !abund=  0.11999998092651509     
 !by number=eu153      3.6251843503215274E-009
 !by mass=eu153      3.0309833283371128E-008
 !gd158      6.0445775046725634E-010
 !abund=  0.72000000476837300     
 !by number=gd158      1.4432119636706370E-008
 !by mass=gd158      1.2486210768415980E-007
 !tb159      8.8301572696170995E-011
 !abund= -0.11999999880790746     
 !by number=tb159      2.0860759527276800E-009
 !by mass=tb159      1.8240349255422814E-008
 !dy164      6.5407664582600160E-010
 !abund=  0.73999998569488667     
 !by number=dy164      1.5112283816774982E-008
 !by mass=dy164      1.3511182298793988E-007
 !ho165      1.5562371039538611E-010
 !abund=  0.10999999046325826     
 !by number=ho165      3.5426651577546684E-009
 !by mass=ho165      3.2147001954357124E-008
 !er166      4.1511399666280089E-010
 !abund=  0.53000000715255879     
 !by number=er166      9.3181591285283018E-009
 !by mass=er166      8.5749597076794129E-008
 !tm169      4.9259826939084471E-011
 !abund= -0.39999999999999858     
 !by number=tm169      1.0947882196340599E-009
 !by mass=tm169      1.0175542973874443E-008
 !yb174      6.0662712292939820E-010
 !abund=  0.68000004291534566     
 !by number=yb174      1.3162250699685446E-008
 !by mass=yb174      1.2531023233433695E-007
 !lu175      5.8577579746678967E-011
 !abund= -0.34000000134110309     
 !by number=lu175      1.2569850552633942E-009
 !by mass=lu175      1.2100299920967753E-008
 !hf180      3.9481095052668719E-010
 !abund=  0.47999999523162984     
 !by number=hf180      8.3048178370218021E-009
 !by mass=hf180      8.1555621350609417E-008
 !ta181      3.5672114448918948E-011
 !abund= -0.57000000178813792     
 !by number=ta181      7.4016767390676256E-010
 !by mass=ta181      7.3687456107552559E-009
 !w184       6.9058208647253306E-010
 !abund=  0.71000001430511439     
 !by number=w184       1.4103604795980028E-008
 !by mass=w184       1.4265270778516746E-007
 !re187      9.2208572941242189E-011
 !abund= -0.16999999582767344     
 !by number=re187      1.8592171626451882E-009
 !by mass=re187      1.9047413578686124E-008
 !os192      1.5633432308033820E-009
 !abund=   1.0500000476837172     
 !by number=os192      3.0855327703445963E-008
 !by mass=os192      3.2293792358685020E-007
 !ir193      1.3445404197566685E-009
 !abund=  0.97999999523162806     
 !by number=ir193      2.6262139917781899E-008
 !by mass=ir193      2.7774009109418610E-007
 !pt195      2.4830646568955771E-009
 !abund=   1.2399999856948849     
 !by number=pt195      4.7789237507911599E-008
 !by mass=pt195      5.1292366809154158E-007
 !au197      5.8771629557478398E-010
 !abund=  0.60999999046325826     
 !by number=au197      1.1202890885824461E-008
 !by mass=au197      1.2140384556086418E-007
 !hg202      7.8901372401409542E-010
 !abund=  0.72999999523162984     
 !by number=hg202      1.4768286563699869E-008
 !by mass=hg202      1.6298561230453555E-007
 !tl205      4.7339174075015950E-010
 !abund=  0.49999997615814351     
 !by number=tl205      8.6962114615848144E-009
 !by mass=tl205      9.7787960307641416E-008
 !pb208      6.0417817964874896E-009
 !abund=   1.5999999999999996     
 !by number=pb208      1.0947882196340581E-007
 !by mass=pb208      1.2480435707773804E-006
 !bi209      2.7219539688601063E-010
 !abund=  0.24999997615814351     
 !by number=bi209      4.8902390774431019E-009
 !by mass=bi209      5.6227074482610602E-008
 !po210      6.0937553990185200E-011
 !abund= -0.39999999999999858     
 !by number=po210      1.0947882196340597E-009
 !by mass=po210      1.2587796950986365E-008
 !at210      6.1230516176009654E-011
 !abund= -0.39999999999999858     
 !by number=at210      1.0947882196340597E-009
 !by mass=at210      1.2648313795985910E-008
 !th232      7.7684539066964910E-011
 !abund= -0.34000000134110309     
 !by number=th232      1.2569850552633942E-009
 !by mass=th232      1.6047201437777139E-008
 !pa231      6.7368163845651764E-011
 !abund= -0.40000000000000036     
 !by number=pa231      1.0947882196340597E-009
 !by mass=pa231      1.3916160264431184E-008
 !u238       2.0960663622937918E-011
 !abund= -0.91999998092651403     
 !by number=u238       3.3062077125628387E-010
 !by mass=u238       4.3298189764224052E-009
