 !ho165      2.1079765252786660E-010
 !by numberho165      1.2781013299042615E-012
 !er166      5.6228614396648779E-010
 !by numberer166      3.3617491476331901E-012
 !tm169      6.6724124854150946E-011
 !by numbertm169      3.9497107888250205E-013
 !yb174      8.2169724104613002E-010
 !by numberyb174      4.7485972776674840E-012
 !lu175      7.9345340565340494E-011
 !by numberlu175      4.5348747320510403E-013
 !hf180      5.3478497172361971E-010
 !by numberhf180      2.9961619993568844E-012
 !ta181      4.8319102323372217E-011
 !by numberta181      2.6703322110519617E-013
 !w184       9.3541711822931883E-010
 !by numberw184       5.0882133206207165E-012
 !re187      1.2489967415360305E-010
 !by numberre187      6.7075713406223104E-013
 !os192      2.1176020177864495E-009
 !by numberos192      1.1131798692880326E-011
 !ir193      1.8212261068281343E-009
 !by numberir193      9.4746961568116908E-012
 !pt195      3.3633962293962791E-009
 !by numberpt195      1.7241112353018554E-011
 !au197      7.9608187688610268E-010
 !by numberau197      4.0417112829877371E-012
 !hg202      1.0687461467913466E-009
 !by numberhg202      5.3280131925974059E-012
 !tl205      6.4122534684902734E-010
 !by numbertl205      3.1373666263239689E-012
 !pb208      8.1838006339098225E-009
 !by numberpb208      3.9497107888250145E-011
 !bi209      3.6869799946733018E-010
 !by numberbi209      1.7642709062549934E-012
 !po210      8.2542006608666560E-011
 !by numberpo210      3.9497107888250200E-013
 !at210      8.2938833935905625E-011
 !by numberat210      3.9497107888250200E-013
 !rn222      0.0000000000000000     
 !by numberrn222                          NaN
 !fr223      0.0000000000000000     
 !by numberfr223                          NaN
 !ra226      0.0000000000000000     
 !by numberra226                          NaN
 !ac227      0.0000000000000000     
 !by numberac227                          NaN
 !th232      1.0522637219881535E-010
 !by numberth232      4.5348747320510403E-013
 !pa231      9.1252488182527713E-011
 !by numberpa231      3.9497107888250200E-013
 !u238       2.8391937680420181E-011
 !by numberu238       1.1927936415657494E-013
